{'application_name': 'CIC-IDS-2017-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
44,1,0.75,0.0,0.5,0.5,0.75,0.4,-0.398064125970795,-786432.0
36,1,0.5,0.75,0.0,1.0,0.75,0.0,-0.5366705483097646,-786432.0
40,1,0.0,0.5,0.25,0.5,0.5,0.6,-0.44397746689329126,-786432.0
20,1,0.25,0.0,0.75,0.0,0.75,0.6,-0.45299292658472606,-786432.0
11,1,0.5,0.25,1.0,0.25,0.25,0.6,-0.4816518987837012,-786432.0
34,1,0.5,0.75,1.0,0.0,1.0,0.8,-0.35176344686985317,-786432.0
32,1,1.0,0.0,0.25,0.25,1.0,0.2,-0.398064125970795,-786432.0
27,1,0.5,0.75,1.0,0.25,1.0,0.4,-0.4755163170483696,-786432.0
49,1,0.75,0.75,1.0,1.0,0.75,0.6,-0.48072785205430435,-983040.0
37,1,0.0,0.75,0.0,0.75,0.0,0.6,-0.48062157351120793,-983040.0
7,1,1.0,1.0,0.25,0.5,0.25,0.0,-0.3868880964455883,-786432.0
16,1,0.25,1.0,1.0,1.0,0.75,0.8,-0.4977193121535709,-786432.0
49,1,0.5,1.0,0.25,0.5,1.0,0.4,-0.47931345641924283,-983040.0
18,1,0.25,0.25,0.75,0.25,0.75,0.2,-0.5029525549683945,-786432.0
29,1,1.0,1.0,0.25,0.25,0.0,0.2,-0.44784420497876376,-786432.0
24,1,0.75,0.0,0.25,0.5,0.25,0.4,-0.43769580821382537,-786432.0
29,1,0.0,0.0,0.75,0.75,0.75,0.8,-0.43295372367862067,-786432.0
8,1,1.0,0.75,1.0,0.75,0.75,0.8,-0.5026835246606478,-786432.0
23,1,0.5,1.0,1.0,0.25,0.25,0.0,-0.5616116978890121,-786432.0
27,1,1.0,0.25,1.0,0.75,0.0,0.6,-0.5552204656815707,-786432.0
39,1,0.25,0.75,0.5,0.5,0.75,0.6,-0.520548015568684,-786432.0
14,1,0.0,1.0,1.0,0.5,0.5,0.2,-0.4605767457497545,-786432.0
27,1,1.0,0.5,1.0,1.0,1.0,0.0,-0.48423244978449376,-786432.0
37,1,0.75,0.5,0.25,0.5,0.75,0.0,-0.44583416189848635,-983040.0
43,1,0.5,0.25,0.5,0.25,0.0,0.8,-0.43729577341614895,-786432.0
9,1,0.75,0.75,0.5,0.75,0.0,0.4,-0.4744849652022268,-786432.0
10,1,0.25,0.75,0.25,0.25,0.75,0.0,-0.41815981472007735,-786432.0
47,1,0.0,0.0,0.5,0.75,0.25,0.0,-0.480180759951948,-983040.0
11,1,0.75,0.75,0.75,0.75,0.75,0.2,-0.5974040341582779,-786432.0
31,1,0.5,0.5,0.75,0.75,0.75,0.0,-0.35694337709232704,-786432.0
23,1,1.0,0.75,0.25,0.25,0.75,0.2,-0.4767398238259649,-983040.0
29,1,0.25,1.0,0.75,0.25,1.0,0.4,-0.5304029223709706,-786432.0
50,1,0.5,0.75,0.0,0.25,0.25,0.0,-0.41960098591756145,-786432.0
49,1,1.0,1.0,0.25,0.5,1.0,0.0,-0.4558614932842258,-786432.0
29,1,0.5,0.75,0.25,1.0,0.25,0.0,-0.35535583536810494,-786432.0
26,1,0.0,0.5,1.0,1.0,0.75,0.0,-0.33238957094231664,-786432.0
16,1,1.0,0.75,0.75,0.5,0.25,0.4,-0.48451700018501975,-786432.0
37,1,0.0,0.75,1.0,0.25,0.5,0.0,-0.4330892041733808,-786432.0
43,1,0.25,0.25,1.0,0.25,0.75,0.6,-0.5323897324013676,-786432.0
32,1,0.5,0.5,0.5,0.75,1.0,0.4,-0.4755163170483696,-786432.0
5,1,0.0,0.5,0.75,0.0,1.0,0.4,-0.4476780931797757,-786432.0
35,1,0.0,0.0,0.25,0.75,0.5,0.8,-0.43295372367862067,-786432.0
47,1,0.75,0.25,0.0,0.0,1.0,0.0,-0.48079919106521907,-983040.0
50,1,0.75,0.75,0.0,0.75,0.25,0.8,-0.40660971332775564,-786432.0
37,1,0.0,0.5,0.0,0.5,0.0,0.8,-0.4805869600944967,-983040.0
10,1,0.5,1.0,0.75,0.0,0.5,0.2,-0.4516921031582017,-786432.0
27,1,0.75,0.25,0.25,0.25,0.5,0.4,-0.48105253010274823,-983040.0
28,1,0.25,0.0,0.0,0.0,0.25,0.8,-0.5865163973543137,-786432.0
26,1,0.0,0.0,0.0,0.75,0.5,0.4,-0.4803576473568681,-786432.0
11,1,0.75,0.0,0.0,0.25,1.0,0.6,-0.5694189268407588,-786432.0
42,1,0.75,0.5,0.75,0.0,0.75,0.8,-0.398064125970795,-786432.0
47,1,0.25,0.0,1.0,0.75,0.0,0.8,-0.4178464757169317,-786432.0
7,1,0.5,0.5,0.5,0.0,0.0,0.8,-0.5352520094139449,-786432.0
38,1,0.5,1.0,0.5,0.5,0.0,0.4,-0.4364647293300937,-786432.0
18,1,0.0,0.0,1.0,0.0,0.75,0.2,-0.4806672330910759,-983040.0
49,1,0.5,0.75,0.25,1.0,0.0,0.6,-0.4473235414340103,-983040.0
26,1,0.75,0.5,0.75,0.25,0.0,0.6,-0.41260199450049234,-786432.0
9,1,1.0,0.25,0.0,1.0,1.0,0.0,-0.6355182521429341,-786432.0
17,1,1.0,0.75,0.25,1.0,0.25,0.8,-0.48451700018501975,-786432.0
8,1,0.5,1.0,0.5,0.75,0.75,0.0,-0.41979997013273007,-786432.0
47,1,0.5,0.5,0.75,0.5,0.5,0.6,-0.47668282000200185,-983040.0
24,1,0.5,0.75,0.25,0.0,0.75,0.6,-0.3587030214707106,-786432.0
19,1,0.5,0.25,1.0,1.0,0.5,0.4,-0.513461167307592,-786432.0
30,1,0.75,0.5,0.5,0.0,0.5,0.4,-0.4501100132686077,-786432.0
31,1,0.75,0.5,0.25,0.0,0.75,0.4,-0.4501100132686077,-786432.0
34,1,0.75,0.0,0.5,0.75,0.75,0.6,-0.4473235414340103,-983040.0
24,1,0.75,1.0,0.75,0.25,0.0,0.6,-0.43729577341614895,-786432.0
37,1,0.5,0.0,0.0,0.0,0.25,0.2,-0.47864774378281527,-983040.0
19,1,0.25,0.75,1.0,1.0,1.0,0.2,-0.4974760702771441,-786432.0
30,1,0.5,0.5,0.0,0.5,1.0,0.8,-0.35694337709232704,-786432.0
49,1,0.0,0.75,1.0,0.0,0.25,0.6,-0.43286829878037947,-786432.0
41,1,0.5,0.25,0.75,0.5,0.75,0.0,-0.43729577341614895,-786432.0
47,1,0.0,0.0,0.5,1.0,0.75,0.6,-0.43274811588475454,-786432.0
46,1,1.0,0.75,0.5,0.0,0.25,0.8,-0.4484251359671096,-786432.0
49,1,0.75,0.25,0.75,1.0,0.0,0.2,-0.40660760438776683,-786432.0
7,1,0.0,0.25,1.0,0.25,0.25,0.0,-0.5937975541111228,-786432.0
6,1,1.0,0.5,0.0,0.75,1.0,0.8,-0.46209087586379133,-786432.0
8,1,0.5,0.0,0.0,0.5,0.25,0.6,-0.5296296474954904,-786432.0
6,1,0.5,1.0,0.75,1.0,0.0,0.2,-0.4004752604763843,-786432.0
27,1,0.5,0.75,1.0,0.75,0.5,0.2,-0.4755163170483696,-786432.0
16,1,0.0,0.0,0.75,0.75,0.0,0.6,-0.48079293864632844,-983040.0
47,1,0.75,0.5,0.75,0.0,1.0,0.4,-0.398064125970795,-786432.0
17,1,1.0,0.25,0.5,0.25,0.0,0.0,-0.436679086608439,-786432.0
42,1,0.5,0.75,1.0,1.0,0.5,0.0,-0.4364647293300937,-786432.0
24,1,1.0,0.5,0.75,0.25,0.0,0.2,-0.4840412324224741,-786432.0
25,1,0.75,1.0,0.0,0.75,0.75,0.8,-0.43729577341614895,-786432.0
26,1,0.5,0.5,1.0,1.0,0.5,0.8,-0.4755163170483696,-786432.0
27,1,0.25,0.25,0.5,0.5,0.0,0.4,-0.5882581119233139,-786432.0
36,1,0.25,0.5,0.5,0.25,0.5,0.4,-0.5304029223709706,-786432.0
34,1,0.0,0.75,1.0,0.5,0.5,0.8,-0.4440104416342539,-786432.0
49,1,0.25,1.0,0.25,0.5,0.75,0.8,-0.4754514458064511,-786432.0
38,1,0.5,0.5,0.0,0.5,0.25,0.8,-0.43769580821382537,-786432.0
22,1,1.0,0.0,1.0,0.25,0.0,0.8,-0.47864774378281527,-983040.0
30,1,1.0,1.0,0.25,1.0,0.75,0.0,-0.398064125970795,-786432.0
33,1,0.25,0.0,0.25,0.75,0.25,0.6,-0.5000319043794881,-786432.0
14,1,0.0,1.0,0.0,0.75,0.0,0.6,-0.48077913357800234,-983040.0
21,1,0.5,0.75,0.75,0.5,0.75,0.4,-0.6523481142810409,-786432.0
27,1,1.0,0.75,1.0,0.25,0.0,0.0,-0.42813211639089055,-786432.0
19,1,0.5,0.75,1.0,0.0,1.0,0.2,-0.5887951850528208,-786432.0
26,1,0.5,0.5,0.0,0.25,1.0,0.8,-0.3619441570531409,-786432.0
41,1,0.0,1.0,0.25,0.75,0.0,0.0,-0.48050522986968114,-786432.0
33,1,0.5,0.75,0.0,0.25,0.25,0.0,-0.44430027684722334,-786432.0
11,1,1.0,1.0,0.0,0.0,0.0,0.8,-0.8009168404687339,-786432.0
17,1,0.0,0.0,0.25,0.25,1.0,0.0,-0.48077563569099474,-786432.0
38,1,1.0,1.0,0.5,0.0,0.25,0.8,-0.40689046943396423,-786432.0
39,1,0.75,0.25,1.0,1.0,1.0,0.4,-0.47931969697658977,-983040.0
5,1,0.75,0.0,0.75,0.5,0.25,0.2,-0.3468252882242684,-786432.0
13,1,0.75,0.75,0.0,0.75,1.0,0.0,-0.6406848197246764,-786432.0
24,1,0.5,1.0,0.5,0.0,0.5,0.4,-0.35535583536810494,-786432.0
46,1,0.75,0.75,0.5,0.75,0.0,0.2,-0.398064125970795,-786432.0

End of doe/resume phase, the number of evaluated configurations is: 200

End of DoE - Time  2441.5758 sec
Starting optimization iteration 1
End of training - Time       0.07 sec
Model fitting time     0.0695 sec
0.05607249075337095 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     0.0721 sec
End of training - Time       0.07 sec
Model fitting time     0.0683 sec
Total RS time     0.0554 sec
Optimization function time     0.8240 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4770 sec
MSLS time     0.5551 sec
Local search time     1.4422 sec
Total iteration time     1.5852 sec
End of training - Time       0.07 sec
Model fitting time     0.0686 sec
0.022322726497003287 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     1.6564 sec
End of training - Time       0.07 sec
Model fitting time     0.0683 sec
Total RS time     0.0549 sec
Optimization function time     0.5603 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5347 sec
MSLS time     0.6167 sec
Local search time     1.2394 sec
Total iteration time     2.9668 sec
End of training - Time       0.07 sec
Model fitting time     0.0695 sec
Total RS time     0.0534 sec
Optimization function time     0.5293 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5333 sec
MSLS time     0.6170 sec
Local search time     1.2072 sec
Total iteration time     4.2461 sec
End of training - Time       0.07 sec
Model fitting time     0.0704 sec
Total RS time     0.0526 sec
Optimization function time     0.5529 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5437 sec
MSLS time     0.6240 sec
Local search time     1.2367 sec
Total iteration time     5.5558 sec
End of training - Time       0.07 sec
Model fitting time     0.0719 sec
Total RS time     0.0522 sec
Optimization function time     0.5413 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5192 sec
MSLS time     0.5981 sec
Local search time     1.1985 sec
Total iteration time     6.8288 sec
End of training - Time       0.07 sec
Model fitting time     0.0723 sec
0.08500782814711316 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     6.9037 sec
End of training - Time       0.07 sec
Model fitting time     0.0723 sec
Total RS time     0.0517 sec
Optimization function time     0.5534 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4949 sec
MSLS time     0.5722 sec
Local search time     1.1840 sec
Total iteration time     8.1624 sec
End of training - Time       0.07 sec
Model fitting time     0.0723 sec
Total RS time     0.0515 sec
Optimization function time     0.5140 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6550 sec
MSLS time     0.7352 sec
Local search time     1.3089 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
36,1,1.0,0.25,0.25,1.0,0.25,0.0
36,1,0.75,0.5,0.25,0.5,0.75,0.0
27,1,0.0,0.75,0.75,0.0,0.25,0.4
38,1,1.0,0.25,0.0,1.0,0.25,0.0
29,1,1.0,0.0,0.0,1.0,0.5,0.0
9,1,1.0,0.25,0.0,0.0,0.0,0.8
28,1,0.0,0.75,0.0,0.5,0.0,0.6
45,1,0.0,0.0,1.0,0.75,0.75,0.2
37,1,0.0,1.0,0.0,0.5,0.0,0.6
36,1,1.0,0.5,0.5,0.5,1.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
36,1,1.0,0.25,0.25,1.0,0.25,0.0,-0.4215830054705753,-786432.0
36,1,0.75,0.5,0.25,0.5,0.75,0.0,-0.44583416189848635,-983040.0
27,1,0.0,0.75,0.75,0.0,0.25,0.4,-0.4028491083405081,-786432.0
38,1,1.0,0.25,0.0,1.0,0.25,0.0,-0.4543965948573351,-786432.0
29,1,1.0,0.0,0.0,1.0,0.5,0.0,-0.4804477901720423,-983040.0
9,1,1.0,0.25,0.0,0.0,0.0,0.8,-0.43807690160844387,-786432.0
28,1,0.0,0.75,0.0,0.5,0.0,0.6,-0.48052729394092825,-983040.0
45,1,0.0,0.0,1.0,0.75,0.75,0.2,-0.43274569380980016,-983040.0
37,1,0.0,1.0,0.0,0.5,0.0,0.6,-0.48048024126586186,-786432.0
36,1,1.0,0.5,0.5,0.5,1.0,0.2,-0.48072785205430435,-983040.0
Black box function time   116.5507 sec
Total iteration time   126.0950 sec
Starting optimization iteration 2
End of training - Time       0.07 sec
Model fitting time     0.0737 sec
0.0622173378324794 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     0.0766 sec
End of training - Time       0.08 sec
Model fitting time     0.0779 sec
0.04146416502654604 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     0.1574 sec
End of training - Time       0.08 sec
Model fitting time     0.0809 sec
Total RS time     0.0563 sec
Optimization function time     0.7076 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5771 sec
MSLS time     0.6639 sec
Local search time     1.4357 sec
Total iteration time     1.6767 sec
End of training - Time       0.07 sec
Model fitting time     0.0751 sec
Total RS time     0.0529 sec
Optimization function time     0.6353 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5626 sec
MSLS time     0.6428 sec
Local search time     1.3395 sec
Total iteration time     3.0940 sec
End of training - Time       0.07 sec
Model fitting time     0.0733 sec
Total RS time     0.0531 sec
Optimization function time     0.6342 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5450 sec
MSLS time     0.6275 sec
Local search time     1.3222 sec
Total iteration time     4.4922 sec
End of training - Time       0.07 sec
Model fitting time     0.0742 sec
Total RS time     0.0521 sec
Optimization function time     0.5799 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5319 sec
MSLS time     0.6126 sec
Local search time     1.2534 sec
Total iteration time     5.8226 sec
End of training - Time       0.08 sec
Model fitting time     0.0781 sec
0.06380034164585913 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     5.9036 sec
End of training - Time       0.08 sec
Model fitting time     0.0775 sec
Total RS time     0.0536 sec
Optimization function time     0.6398 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5189 sec
MSLS time     0.6036 sec
Local search time     1.3058 sec
Total iteration time     7.2897 sec
End of training - Time       0.09 sec
Model fitting time     0.0887 sec
Total RS time     0.0567 sec
Optimization function time     0.5989 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4973 sec
MSLS time     0.5799 sec
Local search time     1.2427 sec
Total iteration time     8.6237 sec
End of training - Time       0.08 sec
Model fitting time     0.0774 sec
Total RS time     0.0517 sec
Optimization function time     0.5572 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5028 sec
MSLS time     0.5883 sec
Local search time     1.2050 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,1,0.75,0.0,0.5,0.75,0.5,0.2
29,1,1.0,0.5,0.25,0.0,0.0,0.6
23,1,1.0,0.5,0.0,0.0,1.0,0.0
29,1,0.75,0.0,0.0,0.0,1.0,0.0
49,1,0.75,1.0,0.0,0.0,0.75,0.0
29,1,0.75,0.5,0.25,0.5,1.0,0.8
7,1,1.0,1.0,1.0,0.25,1.0,0.4
6,1,0.0,0.0,0.75,0.0,0.5,0.2
11,1,1.0,1.0,0.0,0.0,0.0,0.0
49,1,0.0,0.0,0.0,0.0,1.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
5,1,0.75,0.0,0.5,0.75,0.5,0.2,-0.3468252882242684,-786432.0
29,1,1.0,0.5,0.25,0.0,0.0,0.6,-0.42829742799211934,-786432.0
23,1,1.0,0.5,0.0,0.0,1.0,0.0,-0.48094595328964473,-983040.0
29,1,0.75,0.0,0.0,0.0,1.0,0.0,-0.48053989685244136,-983040.0
49,1,0.75,1.0,0.0,0.0,0.75,0.0,-0.48064966281814653,-983040.0
29,1,0.75,0.5,0.25,0.5,1.0,0.8,-0.47668282000200185,-983040.0
7,1,1.0,1.0,1.0,0.25,1.0,0.4,-0.49363981785740796,-786432.0
6,1,0.0,0.0,0.75,0.0,0.5,0.2,-0.4797145407480771,-983040.0
11,1,1.0,1.0,0.0,0.0,0.0,0.0,-0.7151696021070635,-786432.0
49,1,0.0,0.0,0.0,0.0,1.0,0.2,-0.48001864930375343,-983040.0
Black box function time   228.9117 sec
Total iteration time   238.8185 sec
Starting optimization iteration 3
End of training - Time       0.10 sec
Model fitting time     0.1016 sec
Total RS time     0.0561 sec
Optimization function time     0.7028 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7233 sec
MSLS time     0.8069 sec
Local search time     1.5733 sec
Total iteration time     1.6776 sec
End of training - Time       0.08 sec
Model fitting time     0.0786 sec
0.051561097543188716 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     1.7590 sec
End of training - Time       0.08 sec
Model fitting time     0.0789 sec
Total RS time     0.0541 sec
Optimization function time     0.6377 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7001 sec
MSLS time     0.7876 sec
Local search time     1.4891 sec
Total iteration time     3.3300 sec
End of training - Time       0.08 sec
Model fitting time     0.0792 sec
Total RS time     0.0558 sec
Optimization function time     0.7354 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6367 sec
MSLS time     0.7207 sec
Local search time     1.5196 sec
Total iteration time     4.9315 sec
End of training - Time       0.08 sec
Model fitting time     0.0793 sec
Total RS time     0.0536 sec
Optimization function time     0.7494 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6845 sec
MSLS time     0.7693 sec
Local search time     1.5808 sec
Total iteration time     6.5945 sec
End of training - Time       0.08 sec
Model fitting time     0.0839 sec
Total RS time     0.0575 sec
Optimization function time     0.7341 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
